BLUECOD,"4,3",Something fishy could be afoot!,MC0580
ENCANTO,7,Eastern argot appearing in much of theatre's feature about a magical family,MC0580
ENSUITE,"2,5",Corrupt queen's beheaded over making love in private washroom,MC0580
EYESORE,7,Terrible sight I beheld being discussed,MC0580
FEATHER,7,Daring achievement written with that lady's quill,MC0580
FIGHTER,7,Foot soldier turned up at the wrong castle,MC0580
PALADIN,7,Heartless prince crowned by page,MC0580
WARLOCK,7,Armed conflict north of controlled part of river,MC0580
FERRYMAN,8,Death personified as festive fiend—both male and female in different places,MC0580
SORCERER,8,More resentful crowds about to meet queen,MC0580
TRINIDAD,8,Island naiads often found in group,MC0580
BARBARIAN,9,Insult heretic,MC0580
CONCORDAT,9,Agreement to hoodwink my father with touch of thaumaturgy,MC0580
HAMMURABI,9,Ancient king upset religious community with spiritual leader getting heart cut out,MC0580
NERDINESS,9,"Emperor's covering plate with feasts characteristic of D&D, perhaps?",MC0580
EDGE,4,Outnumbered general holds on to advantage,MC0707
FLEECE,6,Jacket to take to the cleaners,MC0707
XERXES,6,"Fourth of Persepolis, old king from the East!",MC0707
HEM,3,That guy married bit of skirt?,MC0707
VEE,4,Second-in-command quietly bows out as sign of victory?,MC0707
EPEE,4,Weapon in ten pieces regularly dropped,MC0707
MEND,4,Soldiers died—darn!,MC0707
MERC,4,Private military contractor's compassion ultimately nonexistent,MC0707
NETS,4,"After recession, ostentatiously displays profits",MC0707
REEL,4,Broadcast authentic section of film,MC0707
GHENT,5,Man takes last gasp of breath in Flanders city,MC0707
HEXED,6,Cursed cross wielded by Mark,MC0707
RECCE,5,Scouting expedition discovered wreck near evacuated commune,MC0707
BENDER,6,Art stolen from mixologist in drunken spree,MC0707
CREMES,6,His Majesty principally enjoys mouthwatering English steaks and heavy French liqueurs,MC0707
ENSEMBLE,8,Melee's knight and bravo made mincemeat of band,MC0707
ETHERNET,8,"Around ten past three, supply internet connection",MC0707
FERRETER,8,Hunter's rook going after stray during carnival,MC0707
KNEEDEEP,4-4,"Immersed in poverty, trapped in castle's tower",MC0707
PRESENCE,8,"Spirit's power barely grew at séance, having no answer",MC0707
RESPECTS,8,Pays attention to secret manoeuvres involving almost-secret agent,MC0707
BELLWETHER,10,Beautiful woman goes around with the right trendsetter,MC0707
EPEXEGESES,10,"Extra writings by (say) ""experts on the banks"" penned by 26 ghostwriters in the end?",MC0707
GREENBERET,"5,5",Take note before going in to salute military specialist,MC0707
NEVERNEVER,"5,5",Pristine Verne verse describes Australian outback,MC0707
REMEMBERED,10,Arm base with minimum of deterrence after Royal Engineers recalled,MC0707
STREETCRED,"6,4",Trade secret getting spoiled destroys first-class reputation,MC0707
JEEPERSCREEPERS,"7,8","Army vehicle to move stealthily between two hospital departments, or I'll be shot?",MC0707
ATBEST,"2,4","Ace exam, receiving 'Bravo!' if all goes well",MC0938
ATEASE,"2,4","With one's guard down, helping to negotiate a settlement",MC0938
ATEMPO,"1,5",Associated Press love to employ retired police back to original beat,MC0938
INGEAR,"2,4",Engaged to a grease monkey?,MC0938
PIGOUT,"3,3",Feast leads to painful intestinal inflammation,MC0938
SEERED,"3,3",Get angry with dictator's main cardinal,MC0938
DASHOFF,"4,3",Write quickly—then rub out,MC0938
TEASETS,"3,4",Abbot's latest bores kids in afternoon services,MC0938
ADAGENCY,"2,6",Publicists saw head of MI6 in New York,MC0938
CHINREST,"4,4",Cithrens played violin part,MC0938
FARAPART,"3,5",Nowhere near revolutionary soldier in the wind?,MC0938
HATEMAIL,"4,4","Marry well, according to Spooner's unwelcome feedback",MC0938
NOSIRREE,"2,6",Evaluator's first to be taken in by counterfeit Renoirs? Of course not!,MC0938
WARSTORY,"3,5",Republican interrupting has-been Conservative's tale of hardship,MC0938
MAKEAFTER,"4,5",Try to catch loose meerkat to protect a female,MC0938
TEMPTFATE,"5,4",Discovered 3 {A TEMPO} with force infiltrating art gallery in court disaster,MC0938
BRAKESHOES,"5,5","Second-rate gardening tools, and more gardening tools, are what slow you down",MC0938
GOONASPREE,"2,2,1,5",Paint the town red with thug shifting spare ecstasy,MC0938
HIGHDEFINITION,4-10,Sharp sense is enhanced,MC0938
OCHRISTMASTREE,"1,9,4",Choirmaster set translated carol,MC0938
AFAREWELLTOARMS,"1,8,2,4",Realm least involved with war of '16 {WAR STORY},MC0938
JACKOFALLTRADES,"4,2,3,6",Versatile sort of playing card appearing in every deal?,MC0938
IAMB,4,Foot setter's bill after striking out badly,MC1036
CROCUS,6,Essential part of precautions: wearing rubber shoes in plant,MC1036
ANTITHESIS,10,Article on church funding is in opposition,MC1036
DIGESTIVES,10,Appreciate east Cornwall town's biscuits,MC1036
FETE,4,Celebrate Tesla cutting price,MC1036
ROLE,4,Part in 'Bachelorette' rejected,MC1036
STOP,4,Foil in kitchenware on counter,MC1036
ADAGE,5,Saw commercial about general election's frontrunners,MC1036
COINS,5,Frauds involving paper money,MC1036
CROSS,5,Betray feeling anger,MC1036
TWEAK,5,Make alterations to shirt without much concentration,MC1036
GRAINY,6,Low-quality golf with miserable weather,MC1036
KRAKOW,6,Two vessels capsized in European city,MC1036
LETRIP,"3,3",Triple moves so as not to be kept in check?,MC1036
RASCAL,6,Rogue Indian sailor swapping sides,MC1036
RIGHTS,6,One's entitled to these ceremonial procedures in hearing,MC1036
FIGURED,7,Worked out fruit wine appears near bottom of menu,MC1036
SUSPEND,7,Temporarily halt cycling mail service at terminus,MC1036
GRANDEUR,8,Elderly relative regretted retiring to become nobility,MC1036
GYNARCHY,8,Speaker's man irritated women running government,MC1036
MAZELTOV,"5,3",Puzzle at loss leading to victor's congratulations,MC1036
OILBARON,"3,5",Nix corruption of Blair regarding well-intentioned industrialist?,MC1036
SILENCER,8,One suppressing reports?,MC1036
STURGEON,8,Fish tails netted by cutter,MC1036
GUILLEMOT,9,Seabird takes up one volume written about auk,MC1036
STEVEDORE,9,Wear some Docs flip-flops as one working by the sea,MC1036
DISCOUNTED,10,Wild deductions not considered relevant,MC1036
INTERFERES,10,Busybodies in bother over exposed heresy,MC1036
FACTORISING,11,Top-shelf actor is in geeky shows finding smaller parts?,MC1036
WESTERNISED,11,Exotic dessert wine made more palatable for Europeans and Americans,MC1036
ERR,3,Stray terrier's adopted,MC1165
EMPEROR,7,Ruler of a boring city to the north,MC1165
ALLOCATED,9,Divvied up everyone at co-ed dancing,MC1165
ILLIBERAL,9,"In uprising, declare billionaires opposed to freedom",MC1165
WEIGHTIEST,10,Most serious episode of highbrow eighties television,MC1165
TRUE,4,Toady's beginning to regret being loyal,MC1165
BEDEW,5,"Wet, bumbling dweeb",MC1165
BLURB,5,Republican plugs SOB in book promotion,MC1165
PILAU,5,Sauce over gold rice,MC1165
ROGER,5,Do OK,MC1165
RUSTY,5,Rugby Union sportsman's first try when exhausted and out of practice,MC1165
SMOCK,5,Small dummy's blouse,MC1165
SNARL,5,Express discontent with tangled situation,MC1165
TARDY,5,"Late pitch gets seed money, finally",MC1165
APPLET,6,Piece of software made by computer company and Tesla,MC1165
CLOSES,6,Callousness regularly results in terminations,MC1165
FICKLE,6,Double-crossing's principally amplified perilous situation?,MC1165
REMOTE,6,Right to go overboard acting as surfer?,MC1165
DESPAIR,7,Novel praised for sense of hopelessness,MC1165
REALISM,7,Pragmatic perspective is welcomed by kingdom,MC1165
SHOTGUN,7,Military governor of Japan gets hold of tritium weapon,MC1165
SKIMASK,"3,4",Remove layer and request cold-weather headgear,MC1165
DEEPDOWN,"4,4",Cultivated pondweed despite appearances,MC1165
ENLISTEE,8,Recruit elites to work under enemy nation's leaders,MC1165
RETIARII,8,Outsiders from Thessaloniki entering behind two gladiators,MC1165
SWEAROFF,"5,3",Promise not to touch setter's wares?,MC1165
FREELANCE,9,"Nation infiltrated by one slippery, independent agent",MC1165
MARMALADE,9,Annoyed about alarm going off at ensemble's last jam,MC1165
IRIDESCENT,10,"Flashy, indiscreet manoeuvres",MC1165
SUPERMARIOBROS,"5,5,4",Videogame's boss armour ripe for redesign,MC1165
WITCHESSABBATH,"7,7",Humour board game group; cut short the meeting at midnight?,MC1165
DUET,4,Couple's performance of outstanding tango,MC1250
TANAKH,6,Bronze Age kings honoured principally in Hebrew scriptures,MC1250
OVERHEAD,8,Flightless bird circled by dove flying up above,MC1250
MEADOWLARK,10,"Passerine from Maine, a nocturnal bird seen in dark",MC1250
BANGLADESHI,11,Commonwealth citizen residing in suburban glade's highrise,MC1250
IMPROVIDENT,11,Foolish sort of comedy film shown between TV programmes,MC1250
PLOT,4,"Getting hold of trowel, finally weed tract of land",MC1250
ALIGN,5,Adjust delivery of a bit of dialogue,MC1250
EVENT,5,"Introduction of English Opening in tournament, perhaps",MC1250
LIANA,5,Climber using a metal spike on the return,MC1250
STALK,5,Part of plant's shadow,MC1250
FLYTIP,3-3,Florida charity coming north to illegally dump trash,MC1250
GLUTEI,6,Instrument placed between soldier's cheeks,MC1250
GRAVEL,6,Good-length dance party jams and rock pieces,MC1250
ICARUS,6,"Clergyman ignores the Vatican, supported by American high-flyer",MC1250
JETSKI,"3,3",Sharks' opponents head to kidnap one in watercraft,MC1250
MAGHREB,7,Magazine personnel live up in Northwest Africa,MC1250
TITMICE,7,It brought up too much information about Spain's birds,MC1250
APHELION,8,News agency hellion essentially expressed extreme point from the Sun,MC1250
BODEWELL,"4,4",Dweeb clumsily admitting 0 learners show promise,MC1250
INKBLOTS,8,Writer's mistakes in great quantity taking up 1000 bytes,MC1250
MANITOBA,8,Lost boatman brings setter through province,MC1250
NAUTICAL,8,"A unit mustered at outskirts of capital, drilled by alpha marine",MC1250
TRIBUNAL,8,Court hearing about a lot of bunk,MC1250
CREAKIEST,9,Choreograph ice skater with the most arthritic joints?,MC1250
RAISEHELL,"5,4",He infiltrates rallies disguised to cause havoc,MC1250
DILETTANTE,10,Amateur poet from Florence pens unorthodox title,MC1250
METROPOLIS,10,Big city banks to manage overhaul of storage site and harbour,MC1250
PICCALILLI,10,Spicy stuff hidden in email—lilac ciphertext written backwards,MC1250
SKIPTOWN,"4,4",Runner and personal trainer have run away,MC1347
OPERATING,9,Working out at first gym class,MC1347
BABY,4,Reddish-brown insect caught as newborn,MC1347
DOSH,4,"Parties hard, displaying wealth",MC1347
IONA,4,Tract of million-acre Hebridean island,MC1347
TOSS,4,T-38 {OPERATING SYSTEM} seconds to launch!,MC1347
OOMPH,5,"23 {WELLY} hitpoints, low but rising",MC1347
TAROT,5,"Drat, a rotter's won card game",MC1347
TRYON,"3,2",Check out fit Yankee in sci-fi flick,MC1347
WELLY,5,Springy boot?,MC1347
ACTING,6,"Tenor enters, nailing stagecraft",MC1347
ANGORA,6,Discovered hangar storing Golden Fleece?,MC1347
GARBLE,6,Mix up clothing at laundrette when exhausted,MC1347
SYSTEM,6,Premium Etsy shop over-stocks this set of things,MC1347
ABSENCE,7,A bishop mostly sent to cover Church of England's lack,MC1347
PIONEER,7,Trailblazer detective born to crack officer's case,MC1347
INSTANCE,8,"Canniest manoeuvres, for example",MC1347
OBDURACY,8,Zero odds of bad guy daring to show tenacity,MC1347
OLYMPIAN,8,Say Apollo 13 {IONA} worked round likely mishap after evacuation,MC1347
AUDITORIA,9,Gold song-books I'd put back in theatres,MC1347
FIREALARM,"4,5",Firm installs genuine-article security device,MC1347
GREYSCALE,9,Staggering early GCSE results in black and white,MC1347
NICKNAMES,9,Police station has corrupt means to obtain addresses,MC1347
ORGANELLE,9,"Part of cell block at hub generally unfinished, dilapidated",MC1347
REDHANDED,3-6,"Hardened criminal clutches diamonds, clearly guilty",MC1347
SETATEASE,"3,2,4",Soothe with teas brewed repeatedly,MC1347
MANIFESTATION,13,Fellow knight ignoring plague symptom,MC1347
RUDEAWAKENING,"4,9",Dawning eureka involved disillusionment,MC1347
PISTOL,6,Private eye took possession of illegally shortened firearm,MC1486
CUTE,4,Adulterated ecstasy is sweet,MC1486
EAST,4,What's been hidden by Pope astounds cardinal,MC1486
HEFT,4,Tip-off of robbery in bulk,MC1486
LOAF,4,Idle buffoon seen with liberal,MC1486
ORAL,4,Start of lesson dropped for spoken examination,MC1486
SOFA,4,Piece of furniture as yet unfinished,MC1486
BESTOW,6,Give utmost without keeling over,MC1486
BRIGHT,6,"Smart jail' holds terrorists, initially",MC1486
EXCEED,6,"Go over old comments, each originally by editor",MC1486
NOTION,6,Newspaper spreads unacceptable idea,MC1486
OTTAWA,6,Second-in-command with some power upended capital city,MC1486
TAVERN,6,Tennessee State opens eatery,MC1486
TOPUPS,3-3,Extra cash given to youngsters,MC1486
AGLITTER,8,Shiny silver trash,MC1486
GLITCHES,8,"Bugs left skin irritations after biting, ultimately",MC1486
JAMPACKS,8,Squeezes into my clothing—_x0097_medium coat from Prada,MC1486
VEHEMENT,8,Impassioned ex-soldier inspires macho guys,MC1486
DANGEROUS,9,"Oh no, cycling get-up is unsafe",MC1486
TARDINESS,9,"Being late, Sully eats meal with last of stragglers",MC1486
ACCELERANT,10,A conservative celeb interrupted tirade—_x0097_this adds fuel to the fire,MC1486
BENEFACTOR,10,Live crustacean's tail at rubbish cafe upset patron,MC1486
CANDELABRA,10,Tin replaced lead on support for lighting fixture,MC1486
SUBSIDIARY,10,Is vehicle going round log and branch?,MC1486
OVERDETERMINED,14,"In Cabo Verde, term in education is too constrained",MC1486
PROPITIOUSNESS,14,Superposition's entangled state showing promise,MC1486
AXEL,4,Figure-skating jump's cut angular momentum,MC1571
NOGOODNIK,2-7,Bad apple cordial on the counter by drink glasses,MC1571
SELL,4,Betray unit of spies to dictator,MC1571
SNUG,4,Tight arm muscles after climbing,MC1571
STAG,4,Solo soprano is with it,MC1571
LAPIS,5,Stone in orbit near unfinished space station,MC1571
NITRE,5,Egg shell in recipe for fertiliser,MC1571
TESLA,5,SI unit is measure of absolute slackness,MC1571
TWANG,5,Want to remix G string's sound?,MC1571
ATEASE,"2,4",Initially awkward kid's chilled out,MC1571
IGUANA,6,Reptile found in Antigua natively,MC1571
PLIGHT,6,Difficulty finding crossword answer under pressure,MC1571
SKINNY,6,Pub entertained by blue gossip,MC1571
GRANDEE,7,Model angered VIP,MC1571
INGRATE,7,One not appreciating hot fire-place?,MC1571
INSIGHT,7,Understanding things put out by setter,MC1571
NEGLECT,7,Ignore 'no' vote in installing leader of government,MC1571
OUTWITS,7,Uncaged your asses and foxes,MC1571
SPECKLE,7,Spot deer and edible mushrooms around,MC1571
HOEDOWNS,8,Middle of the dictionary has US word for 'dances',MC1571
INVEIGLE,8,Suspect given lie as bait,MC1571
GUYFAWKES,"3,6",Spooner's description of Greek character with goggles in bomber,MC1571
INSINUATE,9,Suggest arranging annuities,MC1571
SENESCHAL,9,Senator meeting key prince's steward,MC1571
ABSOLUTIST,10,Despot and a bishop partner with someone pulling strings?,MC1571
FANTASISTS,10,Fine assistant worked for visionaries,MC1571
MONDEGREEN,10,Misunderstood phrase in day-rate negotations at first,MC1571
TACTICIANS,10,Diplomacy here in Paris has answer for strategists,MC1571
CHINESEWHISPERS,"7,8",Activity for quiet people that machine-sew his personalised clothes?,MC1571
ICINESS,7,Cold medicine's screwtop bottles,MC1775
SMOULDERING,11,Slow-burning embers ultimately crumbling to dust,MC1775
WORLDWARONE,"5,3,3","Dictator's done revolutions, suffered attrition and been victorious in global conflict",MC1775
MOWN,4,Cut complaint from speech,MC1775
STAR,4,Lead actor's piss-up,MC1775
ALTAR,5,Called to change wedding venue?,MC1775
CRESS,5,Green acres east of a sierra,MC1775
LARGO,5,Large ship's slow movement,MC1775
MOGUL,5,Tycoon's way of operating good for everyone close to cartel,MC1775
SAMOA,5,Polynesian country finally resurrects an extinct flightless bird,MC1775
TODOS,2-3,Two idiots regularly causing ruckuses,MC1775
ADDONS,3-3,Bill starts to wear extensions,MC1775
CEMENT,6,Bond money secures microfinance at banks,MC1775
BUSTIER,7,Top level of public transport,MC1775
DROPOUT,"4,3",Doctor and Oxonian initally seem sad to leave education,MC1775
EMBARGO,7,"Overtake setter, going around blockade",MC1775
ESTATES,7,Housing developments established and set up by Attlee originally,MC1775
MIMOSAS,7,Order commissar limitless cocktails,MC1775
OPPOSED,7,Objected to article about Post Office scandal at first,MC1775
PAROLEE,7,Ex-con with a job in gym,MC1775
PASTIER,7,Fairer-skinned pirate's at sea,MC1775
STANDUP,5-2,Comedy fan at party,MC1775
BOOTSTRAP,9,Pharmacy introducing gin as self-help aid?,MC1775
DERRINGDO,7-2,Wrong to get involved in strange revolutionary heroism,MC1775
GIGABYTES,9,Private chat with YouTube execs after clearing out lots of data,MC1775
LASTSTRAW,"4,5",City streets not treated; that's a deal-breaker,MC1775
NOWORRIES,"2,7","Now soap opera's cutting lead, it's all OK",MC1775
OUTSOURCE,9,Delegate's courteous mingling,MC1775
PARALYSIS,9,Soldier likely gutted by MI6's inability to act,MC1775
TAILGATED,9,Serving of homemade tagliatelle on the counter immediately followed,MC1775
MULE,4,Stubborn animal's piteous whimper from trap,MC1876
ROEDEER,"3,4","""Cervid"" rook? Dictionary essentially misspelling term",MC1876
UNDERMINES,10,Tunnels beneath ground half-destroyed by weasels,MC1876
EWE,3,Say Lady Suffolk and second person made out,MC1876
POD,3,Group of whales in River Dee,MC1876
AHIS,4,Like catching Hawaii's yellowfin tunas,MC1876
ASPS,4,Aesop is regularly depicting venomous snakes,MC1876
PARD,4,Forgive missing out on old term for panther,MC1876
ALPHA,5,Description of wolf perhaps seen in area after peak hours,MC1876
CHICK,5,Hatchling's in middle of rookery,MC1876
MACAW,5,Parrot starts to mimic another bird's call,MC1876
PLATE,5,Muscle tissue finally located under soft part of animal's shell,MC1876
BURROW,6,Dig donkey-work,MC1876
CALICO,6,Having tortoiseshell coat made by Golden State company,MC1876
ONAGER,6,Wild donkey incorporated into Iron Age religion,MC1876
WINGIT,"4,2",Improvise victory against idiot,MC1876
ARACHNE,7,Can Hera corrupt hubristic woman in Greek mythology?,MC1876
FIREDOG,"4,3",Haze envelops one red piece of metal in hearth,MC1876
LLANERO,7,Cowherd with everyone rising up against cruel emperor,MC1876
MURRAIN,7,Cattle plague marks your downfall,MC1876
PIRANHA,7,Bark of laughter after detective fled fish,MC1876
RACCOON,7,Nocturnal mammal in Colorado tucked into acorn nuts,MC1876
CALFLOVE,4-4,"Fall out, splitting up guy's high school romance?",MC1876
DOTTEREL,8,Plover eaten by famished otter elatedly,MC1876
CHIWEENIE,9,"Cross small Scottie and a Rottweiler, lying about breed of dog?",MC1876
CROWSNEST,"5,4",Microsoft's third-tier console has tons for platform,MC1876
IMPUNDULU,9,Heartlessly impound headless Zulu bird thought to be mythical,MC1876
ORANGUTAN,9,"Ape is non-primary colour, mostly uniform brown",MC1876
COPPERHEAD,10,Reptile's fed a lot of lettuce,MC1876
GAMEKEEPER,10,Page worked with meeker employee on estate,MC1876
SPERMACETI,10,"Tripe's cooked, including mace and whale oil",MC1876
PRATTLE,7,Noise from snake going after quiet rabbit,MCJ3
CROSSWORDPUZZLE,"9,6",Would rozzers (PCs) suspect this?,MCJ3
ARRESTS,7,Chair supports ousting spymaster for incarcerations,MCJ3
ATACAMA,7,"A river goes through boundless, deadly desert",MCJ3
CENTAUR,7,Fabled amalgam of copper and gold added to resistance?,MCJ3
CHILLED,7,Cool kid seen around Hull of late,MCJ3
CHRONIC,7,"Long-lasting, fashionable clothes are barely being worn",MCJ3
COMMUTE,7,Reduce the burden of travel for work,MCJ3
COWBELL,7,String instrument nearly employing broken bow as percussion instrument,MCJ3
DROVEUP,"5,2",Forced hike with party getting bored by stroll,MCJ3
ECHIDNA,7,Techie discovered genes in monotreme,MCJ3
EXCITES,7,Agitates with old references,MCJ3
HITACHI,7,Tech company's success with cooler chip exposed,MCJ3
ITERATE,7,Repeat sex with ecstasy and speed,MCJ3
MERRIER,7,Setter that is introduced to the Three Rs is less miserable,MCJ3
NONUSER,3-4,Low-class labourer saving drop of fizz for abstainer,MCJ3
NORMANS,7,Norse goddesses of destiny protecting old lady's Norse descendants,MCJ3
REDMEAT,"3,4","Right club music accompanies feast—beef and lamb, perhaps",MCJ3
SATIATE,7,Audibly allege that woman dined to get fully stuffed,MCJ3
SIKHISM,7,Religion in rift with current king over leadership of church,MCJ3
SQUALOR,7,Poverty of friend group detailed with endless backstory,MCJ3
SUFFOLK,7,County's brood including very loud duck,MCJ3
TANIWHA,7,Pakistani whaler nets water monster,MCJ3
UMBRAGE,7,Leader left without feeling anger or offence,MCJ3
YFRONTS,1-6,Caught spouse with those undersized undergarments,MCJ3
ASSOCIATEDPRESS,"10,5",News agency behind stories paced badly,MCJ3
CLARKJOSEPHKENT,"5,6,4",Jack's the plonker—let slip Superman's civilian identity,MCJ3
COCACOLACLASSIC,"4-4,7",Original drink social repeatedly rearranged,MCJ3
CORYSSHEARWATER,"5,9",My year on ship where a tar trained seabird,MCJ3
DEPARTURELOUNGE,"9,6",Lost aerogel turned up in part of airport,MCJ3
DREWINSPIRATION,"4,11","Replicated elements of Democrat victory, occupying gas exchange",MCJ3
EXPRESSESREGRET,"9,6",Apologises non-stop for one interrupting terser eccentric,MCJ3
GOOGLECARDBOARD,"6,9","VR platform try Open Game Licence, initially backing competition with department's original executives",MCJ3
KNEWATHINGORTWO,"4,1,5,2,3",Extremely keen partners meeting at hotel bar without securing formalwear ultimately were pretty smart,MCJ3
LORDCHANCELLORS,"4,11",Officers risk revolution arising within sportsground,MCJ3
LOSTINAMAZEMENT,"4,2,9","Mesmerised, behold spell involving a labyrinth, queens and knights, perhaps",MCJ3
