RHINO,5,Thick-skinned type articulated sarcastic denial,Indy4
ISOBATH,7,Depth marker is near middle of hot tub,Indy4
TARSI,5,Upset at repetitive strain injury in ankle bones,Indy4
ENERGISE,8,Boost source of electric current throttled by Greens misguidedly,Indy4
INFERRED,8,Deduced most of info was wrong,Indy4
CASSETTE,8,Recording caught asset with the shot of heroin,Indy4
LEVIATHAN,9,"Huge monster returning? No thanks, I've left!",Indy4
CAPSICUM,8,Copper tucked into fresh scampi and pepper,Indy4
STORMED,7,Attacked and brought back spoils by sea,Indy4
TESTATE,7,Having bequests start from these belongings,Indy4
FLORET,6,Left poorly after eating yellow bit of broccoli,Indy4
ANNUL,5,Cancel yearly bar crawl at centre,Indy4
ARGOT,5,Earl barely understood slang,Indy4
XFACTOR,1-6,Quality of the special FX reflected on performer,Indy5
CATSPAW,4-3,Pawn captures are the safe play against white's openings,Indy5
NOTARISED,9,Confirmed landlubber dies at sea,Indy5
TCELL,1-4,One fighting infections in order to curb cold,Indy5
PRONOUNCEMENT,13,They say to make firm declaration,Indy5
IRKED,5,"Current leader of KGB, boring communist, gets bugged",Indy5
FASCINATE,9,Confused at fiancés showing interest,Indy5
IMMORALLY,9,Setter's at mike using speech for evil purposes,Indy5
GROOM,5,Sort out clothing for man in wedding,Indy5
REINCARNATION,13,Check perennial for new life,Indy5
WRUNG,5,Caught part of ladder becoming twisted,Indy5
TATTOOIST,9,Permanent marker,Indy5
BASSOON,7,Instrument playing shortly after bugle's entrance,Indy5
ROEDEER,"3,4",Cervid rook? Dictionary essentially misspelling term,Indy5
XENOPHILIC,10,Loving the foreign lexicon in translation about Greek character,Indy5
ARTWORK,7,Illustration of Ark containing right number of each animal Noah saved,Indy5
TORSO,5,Audibly ripped stitch in upper body,Indy5
RESENTFUL,9,Nurse left wound to become sore,Indy5
CADRE,5,Villain dealing with gang,Indy5
TETHERING,9,Linking sci-fi movie up with horror movie,Indy5
PLECTRA,7,Picks power to lead criminal cartel,Indy5
WELD,4,Both of us introducing limits on lead solder,Indy5
TERMINATOR,10,What stops metro train going off the rails?,Indy5
DERRINGDO,7-2,Heroism going wrong amid unexpected uprising,Indy5
SKYWRITER,9,Flyer promoting Icelandic dairy product with custom jams,Indy5
MARQUIS,7,Parisian who God inspires to be noble,Indy5
ORIFICE,7,Opening provided to infiltrate gold reserve,Indy5
CUTIN,"3,2",Copper can intervene,Indy5
ANODE,5,Positive part of a lyric poem,Indy5
SWAB,4,Heading to get seaman's mop for cleaning decks,Indy5
HYDROGENCYANIDE,"8,7",Toxic chemical made by strange doc yearning to inhabit evil alter ego,Indy6
IMAGE,5,Copied data source from installation wizard,Indy6
APERIODIC,9,Oscar won by impersonator—ridiculous and irregular,Indy6
HIDEOUT,7,Reported great uncertainty in criminals' location,Indy6
IMAMATE,7,I married a couple in cleric's office,Indy6
FUSELAGE,8,Join prisoner heading for execution in Hull,Indy6
ANKLE,5,Naked Yankee claiming length is something over a foot,Indy6
HIKER,5,Rambler almost here after covering one kilometre,Indy6
FISTBUMP,"4,4",Mufti's cryptically welcoming bishop with quiet greeting,Indy6
CORSAIR,7,Pirate heard ribald melody,Indy6
CHAGRIN,7,Cold laugh and smile expressing dismay,Indy6
OMBUDSMAN,9,Public official is pals with spymaster embedded in Arab state,Indy6
LEMMA,5,Dictionary entry's origin in light Austen novel,Indy6
FRIENDOFDOROTHY,"6,2,7",Find rodeo unexpectedly hosted by bubbly gay man,Indy6
HEIGHT,6,Elevation of inaugural location for Black King's castle,Indy6
DEADDRUNK,"4,5",Spooner's awful basketball shot is wasted,Indy6
ONENOTE,3-4,Repetitive ascending extract from twelve-tone nocturne,Indy6
EXACT,5,"Bang on about cutting taxes, endlessly regressive",Indy6
CHEWINESS,9,Tough quality of game stuffed with hock?,Indy6
ALIBABA,"3,4","He said sesame and lettuce in buns are ""burger amateur's toppings""",Indy6
INDIA,5,"Speaking in code, I elected to abet uprising",Indy6
ESCHEWED,8,Avoided having key cut,Indy6
ALFAROMEO,"4,5",Sports car in a large Somerset town keeping acceleration at zero,Indy6
KOMPROMAT,9,Blackmail material to strike down MP with: corruption involving mother,Indy6
CHECKOFF,"5,3",Mark completed Russian author via audiobook,Indy6
RWANDAN,7,African fish named in film when caught by sailors,Indy6
BRAWLER,7,Fighter runs through sobbing person,Indy6
INFAMY,6,"Info, ultimately suppressed, had exposed setter's disgrace",Indy6
RABBI,5,International Baccalaureate excluding overthrown religious leader,Indy6
CANID,5,One Barking prison given official documentation,Indy6
